wpf_namespace,type,jalium_location,source
?,ColorContext,Imaging/ColorContext.cs [Jalium.UI.Media.Imaging],agent
?,CompositionTarget,CompositionTarget.cs [Jalium.UI],agent
Microsoft.Win32,FileDialog,FileDialog.cs [Jalium.UI.Controls],agent
Microsoft.Win32,FileDialogCustomPlace,FileDialog.cs [Jalium.UI.Controls],agent
Microsoft.Win32,OpenFileDialog,FileDialog.cs [Jalium.UI.Controls],agent
Microsoft.Win32,SaveFileDialog,FileDialog.cs [Jalium.UI.Controls],agent
System.Collections.Specialized,CollectionChangedEventManager,CollectionChangedEventManager.cs [Jalium.UI],agent
System.ComponentModel,CurrentChangingEventArgs,Jalium.UI.Data,自动
System.ComponentModel,DependencyPropertyDescriptor,Jalium.UI,自动
System.ComponentModel,DesignerProperties,DesignerProperties.cs [Jalium.UI.Controls],agent
System.ComponentModel,GroupDescription,Jalium.UI.Data,自动
System.ComponentModel,ICollectionView,Jalium.UI.Data,自动
System.ComponentModel,ICollectionViewLiveShaping,Jalium.UI,自动
System.ComponentModel,IEditableCollectionView,Jalium.UI.Data,自动
System.ComponentModel,IEditableCollectionViewAddNewItem,Jalium.UI,自动
System.ComponentModel,NewItemPlaceholderPosition,Jalium.UI.Data,自动
System.ComponentModel,PropertyChangedEventManager,Jalium.UI,自动
System.ComponentModel,SortDescription,Jalium.UI.Data,自动
System.ComponentModel,SortDescriptionCollection,Jalium.UI.Data,自动
System.Windows,BaselineAlignment,TextFormatting/TextFormatting.cs [Jalium.UI.Media.TextFormatting],agent
System.Windows,Clipboard,Jalium.UI.Controls/Clipboard.cs [Jalium.UI.Controls],agent
System.Windows,ColorConvertedBitmapExtension,ThemeDictionaryExtension.cs [Jalium.UI.Markup],agent
System.Windows,ContentElement,Jalium.UI.Documents,自动
System.Windows,CornerRadiusConverter,TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows,Duration,Animation/Duration.cs [Jalium.UI.Media.Animation],agent
System.Windows,DurationConverter,Animation/AnimationInfrastructure.cs [Jalium.UI.Media.Animation],agent
System.Windows,DynamicResourceExtension,MarkupExtension.cs [Jalium.UI.Markup],agent
System.Windows,ExceptionRoutedEventArgs,ExceptionRoutedEventArgs.cs [Jalium.UI.Controls],agent
System.Windows,FlowDirection,TextFormatting/TextFormatting.cs [Jalium.UI.Media.TextFormatting],agent
System.Windows,FontCapitals,TextEffect.cs [Jalium.UI.Media],agent
System.Windows,FontNumeralAlignment,TextEffect.cs [Jalium.UI.Media],agent
System.Windows,FontNumeralStyle,TextEffect.cs [Jalium.UI.Media],agent
System.Windows,FontStretch,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FontStretches,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FontStyle,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FontStyles,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FontVariants,TextEffect.cs [Jalium.UI.Media],agent
System.Windows,FontWeight,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FontWeights,Media/FontTypes.cs [Jalium.UI.Media],agent
System.Windows,FrameworkContentElement,Jalium.UI.Documents,自动
System.Windows,GridLength,Jalium.UI.Controls/GridLength.cs [Jalium.UI.Controls] (expected Jalium.UI),agent
System.Windows,GridLengthConverter,Jalium.UI.Xaml/TypeConverters.cs [Jalium.UI.Markup] (expected Jalium.UI),agent
System.Windows,GridUnitType,Jalium.UI.Controls/GridLength.cs [Jalium.UI.Controls],agent
System.Windows,Int32Rect,Jalium.UI.Media/RenderTargetBitmap.cs [Jalium.UI.Media],agent
System.Windows,KeySplineConverter,Animation/AnimationInfrastructure.cs [Jalium.UI.Media.Animation],agent
System.Windows,KeyTimeConverter,Animation/AnimationInfrastructure.cs [Jalium.UI.Media.Animation],agent
System.Windows,LocalizabilityAttribute,Baml/BamlLocalization.cs [Jalium.UI.Markup.Localizer] (+1 more: Controls/Localization.cs [Jalium.UI.Controls]),agent
System.Windows,Localization,Jalium.UI.Controls/Localization.cs [Jalium.UI.Controls],agent
System.Windows,LocalizationCategory,Localization.cs [Jalium.UI.Controls],agent
System.Windows,MediaScriptCommandRoutedEventArgs,Jalium.UI.Controls/MediaScriptCommandRoutedEventArgs.cs [Jalium.UI.Controls],agent
System.Windows,MessageBox,Jalium.UI.Controls/MessageBox.cs [Jalium.UI.Controls],agent
System.Windows,MessageBoxButton,Jalium.UI.Controls/MessageBox.cs [Jalium.UI.Controls],agent
System.Windows,MessageBoxImage,Jalium.UI.Controls/MessageBox.cs [Jalium.UI.Controls],agent
System.Windows,MessageBoxOptions,Jalium.UI.Controls/MessageBox.cs [Jalium.UI.Controls],agent
System.Windows,MessageBoxResult,Jalium.UI.Controls/MessageBox.cs [Jalium.UI.Controls],agent
System.Windows,Modifiability,Localization.cs [Jalium.UI.Controls],agent
System.Windows,PointConverter,Jalium.UI.Xaml/TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows,Readability,Localization.cs [Jalium.UI.Controls],agent
